,DATE,CREDIT,DEBIT,BALANCE,CURRENCY,CAT,TYPE,ACCOUNT,MONTH,YEAR,CREDIT_SGD,DEBIT_SGD,BALANCE_SGD,CREDIT_CHF,DEBIT_CHF,BALANCE_CHF,CREDIT_COP,DEBIT_COP,BALANCE_COP,CREDIT_USD,DEBIT_USD,BALANCE_USD
81,15/3/16,4649.774924,0,1249222.093,COP,Interest Earned,BONDS,inv3,Mar,2016,1.859909971,0,499.6888372,1.394932478,0,374.7666279,4649.774927,0,1249222.093,1.394932478,0,374.7666279
82,15/4/16,4649.775168,0,1253871.868,COP,Interest Earned,BONDS,inv3,Apr,2016,1.859910067,0,501.5487473,1.39493255,0,376.1615605,4649.775167,0,1253871.868,1.39493255,0,376.1615605
83,15/5/16,4649.775169,0,1258521.643,COP,Interest Earned,BONDS,inv3,May,2016,1.859910067,0,503.4086574,1.39493255,0,377.556493,4649.775167,0,1258521.643,1.39493255,0,377.556493
84,15/6/16,4649.775169,0,1263171.419,COP,Interest Earned,BONDS,inv3,Jun,2016,1.859910067,0,505.2685674,1.39493255,0,378.9514256,4649.775167,0,1263171.419,1.39493255,0,378.9514256
85,15/7/16,4649.775169,0,1267821.194,COP,Interest Earned,BONDS,inv3,Jul,2016,1.859910067,0,507.1284775,1.39493255,0,380.3463581,4649.775167,0,1267821.194,1.39493255,0,380.3463581
86,15/8/16,4649.775169,0,1272470.969,COP,Interest Earned,BONDS,inv3,Aug,2016,1.859910067,0,508.9883876,1.39493255,0,381.7412907,4649.775167,0,1272470.969,1.39493255,0,381.7412907
87,15/9/16,4649.775169,0,1277120.744,COP,Interest Earned,BONDS,inv3,Sep,2016,1.859910067,0,510.8482976,1.39493255,0,383.1362232,4649.775167,0,1277120.744,1.39493255,0,383.1362232
88,15/10/16,4649.775169,0,1281770.519,COP,Interest Earned,BONDS,inv3,Oct,2016,1.859910067,0,512.7082077,1.39493255,0,384.5311558,4649.775167,0,1281770.519,1.39493255,0,384.5311558
89,15/11/16,4649.775169,0,1286420.294,COP,Interest Earned,BONDS,inv3,Nov,2016,1.859910067,0,514.5681178,1.39493255,0,385.9260883,4649.775167,0,1286420.294,1.39493255,0,385.9260883
90,15/12/16,4649.775169,0,1291070.07,COP,Interest Earned,BONDS,inv3,Dec,2016,1.859910067,0,516.4280278,1.39493255,0,387.3210209,4649.775167,0,1291070.07,1.39493255,0,387.3210209
91,15/1/17,4649.775169,0,1295719.845,COP,Interest Earned,BONDS,inv3,Jan,2017,1.859910067,0,518.2879379,1.39493255,0,388.7159534,4649.775167,0,1295719.845,1.39493255,0,388.7159534
92,15/2/17,4649.775169,0,1300369.62,COP,Interest Earned,BONDS,inv3,Feb,2017,1.859910067,0,520.147848,1.39493255,0,390.110886,4649.775167,0,1300369.62,1.39493255,0,390.110886
93,15/3/17,4649.775169,0,1305019.395,COP,Interest Earned,BONDS,inv3,Mar,2017,1.859910067,0,522.007758,1.39493255,0,391.5058185,4649.775167,0,1305019.395,1.39493255,0,391.5058185
94,15/4/17,4649.775169,0,1309669.17,COP,Interest Earned,BONDS,inv3,Apr,2017,1.859910067,0,523.8676681,1.39493255,0,392.9007511,4649.775167,0,1309669.17,1.39493255,0,392.9007511
95,15/5/17,4649.775169,0,1314318.945,COP,Interest Earned,BONDS,inv3,May,2017,1.859910067,0,525.7275782,1.39493255,0,394.2956836,4649.775167,0,1314318.945,1.39493255,0,394.2956836
96,15/6/17,4649.775169,0,1318968.721,COP,Interest Earned,BONDS,inv3,Jun,2017,1.859910067,0,527.5874882,1.39493255,0,395.6906162,4649.775167,0,1318968.721,1.39493255,0,395.6906162
97,15/7/17,4649.775169,0,1323618.496,COP,Interest Earned,BONDS,inv3,Jul,2017,1.859910067,0,529.4473983,1.39493255,0,397.0855487,4649.775167,0,1323618.496,1.39493255,0,397.0855487
98,15/8/17,4649.775169,0,1328268.271,COP,Interest Earned,BONDS,inv3,Aug,2017,1.859910067,0,531.3073084,1.39493255,0,398.4804813,4649.775167,0,1328268.271,1.39493255,0,398.4804813
99,15/9/17,4649.775169,0,1332918.046,COP,Interest Earned,BONDS,inv3,Sep,2017,1.859910067,0,533.1672184,1.39493255,0,399.8754138,4649.775167,0,1332918.046,1.39493255,0,399.8754138
100,15/10/17,4649.775169,0,1337567.821,COP,Interest Earned,BONDS,inv3,Oct,2017,1.859910067,0,535.0271285,1.39493255,0,401.2703464,4649.775167,0,1337567.821,1.39493255,0,401.2703464
101,15/11/17,4649.775169,0,1342217.596,COP,Interest Earned,BONDS,inv3,Nov,2017,1.859910067,0,536.8870386,1.39493255,0,402.6652789,4649.775167,0,1342217.596,1.39493255,0,402.6652789
102,15/12/17,4598.111,0,1346815.707,COP,Interest Earned,BONDS,inv3,Dec,2017,1.8392444,0,538.726283,1.3794333,0,404.0447122,4598.111,0,1346815.707,1.3794333,0,404.0447122
105,15/1/16,12452.95934,0,3370554.354,COP,Interest Earned,BONDS,inv4,Jan,2016,4.981183736,0,1348.221742,3.735887802,0,1011.166306,12452.95934,0,3370554.354,3.735887802,0,1011.166306
106,15/2/16,12499.13906,0,3383053.493,COP,Interest Earned,BONDS,inv4,Feb,2016,4.999655624,0,1353.221397,3.749741718,0,1014.916048,12499.13906,0,3383053.493,3.749741718,0,1014.916048
107,15/3/16,12499.31031,0,3395552.803,COP,Interest Earned,BONDS,inv4,Mar,2016,4.999724125,0,1358.221121,3.749793094,0,1018.665841,12499.31031,0,3395552.803,3.749793094,0,1018.665841
108,15/4/16,12499.31095,0,3408052.114,COP,Interest Earned,BONDS,inv4,Apr,2016,4.999724379,0,1363.220846,3.749793284,0,1022.415634,12499.31095,0,3408052.114,3.749793284,0,1022.415634
109,15/5/16,12499.31095,0,3420551.425,COP,Interest Earned,BONDS,inv4,May,2016,4.999724381,0,1368.22057,3.749793286,0,1026.165428,12499.31095,0,3420551.425,3.749793286,0,1026.165428
110,15/6/16,12499.31095,0,3433050.736,COP,Interest Earned,BONDS,inv4,Jun,2016,4.999724381,0,1373.220294,3.749793286,0,1029.915221,12499.31095,0,3433050.736,3.749793286,0,1029.915221
111,15/7/16,12499.31095,0,3445550.047,COP,Interest Earned,BONDS,inv4,Jul,2016,4.999724381,0,1378.220019,3.749793286,0,1033.665014,12499.31095,0,3445550.047,3.749793286,0,1033.665014
112,15/8/16,12499.31095,0,3458049.358,COP,Interest Earned,BONDS,inv4,Aug,2016,4.999724381,0,1383.219743,3.749793286,0,1037.414807,12499.31095,0,3458049.358,3.749793286,0,1037.414807
113,15/9/16,12499.31095,0,3470548.669,COP,Interest Earned,BONDS,inv4,Sep,2016,4.999724381,0,1388.219468,3.749793286,0,1041.164601,12499.31095,0,3470548.669,3.749793286,0,1041.164601
114,15/10/16,12499.31095,0,3483047.98,COP,Interest Earned,BONDS,inv4,Oct,2016,4.999724381,0,1393.219192,3.749793286,0,1044.914394,12499.31095,0,3483047.98,3.749793286,0,1044.914394
115,15/11/16,12499.31095,0,3495547.291,COP,Interest Earned,BONDS,inv4,Nov,2016,4.999724381,0,1398.218916,3.749793286,0,1048.664187,12499.31095,0,3495547.291,3.749793286,0,1048.664187
116,15/12/16,12499.31095,0,3508046.602,COP,Interest Earned,BONDS,inv4,Dec,2016,4.999724381,0,1403.218641,3.749793286,0,1052.413981,12499.31095,0,3508046.602,3.749793286,0,1052.413981
117,15/1/17,12499.31095,0,3520545.913,COP,Interest Earned,BONDS,inv4,Jan,2017,4.999724381,0,1408.218365,3.749793286,0,1056.163774,12499.31095,0,3520545.913,3.749793286,0,1056.163774
118,15/2/17,12499.31095,0,3533045.224,COP,Interest Earned,BONDS,inv4,Feb,2017,4.999724381,0,1413.21809,3.749793286,0,1059.913567,12499.31095,0,3533045.224,3.749793286,0,1059.913567
119,15/3/17,12499.31095,0,3545544.535,COP,Interest Earned,BONDS,inv4,Mar,2017,4.999724381,0,1418.217814,3.749793286,0,1063.66336,12499.31095,0,3545544.535,3.749793286,0,1063.66336
120,15/4/17,12499.31095,0,3558043.846,COP,Interest Earned,BONDS,inv4,Apr,2017,4.999724381,0,1423.217538,3.749793286,0,1067.413154,12499.31095,0,3558043.846,3.749793286,0,1067.413154
121,15/5/17,12499.31095,0,3570543.157,COP,Interest Earned,BONDS,inv4,May,2017,4.999724381,0,1428.217263,3.749793286,0,1071.162947,12499.31095,0,3570543.157,3.749793286,0,1071.162947
122,15/6/17,12499.31095,0,3583042.468,COP,Interest Earned,BONDS,inv4,Jun,2017,4.999724381,0,1433.216987,3.749793286,0,1074.91274,12499.31095,0,3583042.468,3.749793286,0,1074.91274
123,15/7/17,12499.31095,0,3595541.779,COP,Interest Earned,BONDS,inv4,Jul,2017,4.999724381,0,1438.216711,3.749793286,0,1078.662534,12499.31095,0,3595541.779,3.749793286,0,1078.662534
124,15/8/17,12499.31095,0,3608041.09,COP,Interest Earned,BONDS,inv4,Aug,2017,4.999724381,0,1443.216436,3.749793286,0,1082.412327,12499.31095,0,3608041.09,3.749793286,0,1082.412327
125,15/9/17,12499.31095,0,3620540.4,COP,Interest Earned,BONDS,inv4,Sep,2017,4.999724381,0,1448.21616,3.749793286,0,1086.16212,12499.31095,0,3620540.4,3.749793286,0,1086.16212
126,15/10/17,12499.31095,0,3633039.711,COP,Interest Earned,BONDS,inv4,Oct,2017,4.999724381,0,1453.215885,3.749793286,0,1089.911913,12499.31095,0,3633039.711,3.749793286,0,1089.911913
127,15/11/17,12499.31095,0,3645539.022,COP,Interest Earned,BONDS,inv4,Nov,2017,4.999724381,0,1458.215609,3.749793286,0,1093.661707,12499.31095,0,3645539.022,3.749793286,0,1093.661707
128,15/12/17,12499.31095,0,3658038.333,COP,Interest Earned,BONDS,inv4,Dec,2017,4.999724381,0,1463.215333,3.749793286,0,1097.4115,12499.31095,0,3658038.333,3.749793286,0,1097.4115
131,15/1/16,4142.015625,0,1008267.016,COP,Interest Earned,BONDS,inv5,Jan,2016,1.656806251,0,403.3068063,1.242604688,0,302.4801047,4142.015627,0,1008267.016,1.242604688,0,302.4801047
132,15/2/16,4159.101439,0,1012426.117,COP,Interest Earned,BONDS,inv5,Feb,2016,1.663640576,0,404.9704468,1.247730432,0,303.7278351,4159.10144,0,1012426.117,1.247730432,0,303.7278351
133,15/3/16,4159.171918,0,1016585.289,COP,Interest Earned,BONDS,inv5,Mar,2016,1.663668768,0,406.6341156,1.247751576,0,304.9755867,4159.17192,0,1016585.289,1.247751576,0,304.9755867
134,15/4/16,4159.172209,0,1020744.461,COP,Interest Earned,BONDS,inv5,Apr,2016,1.663668883,0,408.2977845,1.247751662,0,306.2233384,4159.172207,0,1020744.461,1.247751662,0,306.2233384
135,15/5/16,4159.17221,0,1024903.633,COP,Interest Earned,BONDS,inv5,May,2016,1.663668885,0,409.9614534,1.247751664,0,307.47109,4159.172213,0,1024903.633,1.247751664,0,307.47109
136,15/6/16,4159.17221,0,1029062.806,COP,Interest Earned,BONDS,inv5,Jun,2016,1.663668885,0,411.6251222,1.247751664,0,308.7188417,4159.172213,0,1029062.806,1.247751664,0,308.7188417
137,15/7/16,4159.17221,0,1033221.978,COP,Interest Earned,BONDS,inv5,Jul,2016,1.663668885,0,413.2887911,1.247751664,0,309.9665933,4159.172213,0,1033221.978,1.247751664,0,309.9665933
138,15/8/16,4159.17221,0,1037381.15,COP,Interest Earned,BONDS,inv5,Aug,2016,1.663668885,0,414.95246,1.247751664,0,311.214345,4159.172213,0,1037381.15,1.247751664,0,311.214345
139,15/9/16,4159.17221,0,1041540.322,COP,Interest Earned,BONDS,inv5,Sep,2016,1.663668885,0,416.6161289,1.247751664,0,312.4620967,4159.172213,0,1041540.322,1.247751664,0,312.4620967
140,15/10/16,4159.17221,0,1045699.494,COP,Interest Earned,BONDS,inv5,Oct,2016,1.663668885,0,418.2797978,1.247751664,0,313.7098483,4159.172213,0,1045699.494,1.247751664,0,313.7098483
141,15/11/16,4159.17221,0,1049858.667,COP,Interest Earned,BONDS,inv5,Nov,2016,1.663668885,0,419.9434667,1.247751664,0,314.9576,4159.172213,0,1049858.667,1.247751664,0,314.9576
142,15/12/16,4159.17221,0,1054017.839,COP,Interest Earned,BONDS,inv5,Dec,2016,1.663668885,0,421.6071355,1.247751664,0,316.2053517,4159.172213,0,1054017.839,1.247751664,0,316.2053517
143,15/1/17,4159.17221,0,1058177.011,COP,Interest Earned,BONDS,inv5,Jan,2017,1.663668885,0,423.2708044,1.247751664,0,317.4531033,4159.172213,0,1058177.011,1.247751664,0,317.4531033
144,15/2/17,4159.17221,0,1062336.183,COP,Interest Earned,BONDS,inv5,Feb,2017,1.663668885,0,424.9344733,1.247751664,0,318.700855,4159.172213,0,1062336.183,1.247751664,0,318.700855
145,15/3/17,4159.17221,0,1066495.356,COP,Interest Earned,BONDS,inv5,Mar,2017,1.663668885,0,426.5981422,1.247751664,0,319.9486067,4159.172213,0,1066495.356,1.247751664,0,319.9486067
146,15/4/17,4159.17221,0,1070654.528,COP,Interest Earned,BONDS,inv5,Apr,2017,1.663668885,0,428.2618111,1.247751664,0,321.1963583,4159.172213,0,1070654.528,1.247751664,0,321.1963583
147,15/5/17,4159.17221,0,1074813.7,COP,Interest Earned,BONDS,inv5,May,2017,1.663668885,0,429.92548,1.247751664,0,322.44411,4159.172213,0,1074813.7,1.247751664,0,322.44411
148,15/6/17,4159.17221,0,1078972.872,COP,Interest Earned,BONDS,inv5,Jun,2017,1.663668885,0,431.5891489,1.247751664,0,323.6918616,4159.172213,0,1078972.872,1.247751664,0,323.6918616
149,15/7/17,4159.17221,0,1083132.044,COP,Interest Earned,BONDS,inv5,Jul,2017,1.663668885,0,433.2528177,1.247751664,0,324.9396133,4159.172213,0,1083132.044,1.247751664,0,324.9396133
150,15/8/17,4159.17221,0,1087291.217,COP,Interest Earned,BONDS,inv5,Aug,2017,1.663668885,0,434.9164866,1.247751664,0,326.187365,4159.172213,0,1087291.217,1.247751664,0,326.187365
151,15/9/17,4159.17221,0,1091450.389,COP,Interest Earned,BONDS,inv5,Sep,2017,1.663668885,0,436.5801555,1.247751664,0,327.4351166,4159.172213,0,1091450.389,1.247751664,0,327.4351166
152,15/10/17,4159.17221,0,1095609.561,COP,Interest Earned,BONDS,inv5,Oct,2017,1.663668885,0,438.2438244,1.247751664,0,328.6828683,4159.172213,0,1095609.561,1.247751664,0,328.6828683
153,15/11/17,4159.17221,0,1099768.733,COP,Interest Earned,BONDS,inv5,Nov,2017,1.663668885,0,439.9074933,1.247751664,0,329.93062,4159.172213,0,1099768.733,1.247751664,0,329.93062
154,15/12/17,4159.17221,0,1103927.905,COP,Interest Earned,BONDS,inv5,Dec,2017,1.663668885,0,441.5711622,1.247751664,0,331.1783716,4159.172213,0,1103927.905,1.247751664,0,331.1783716
156,15/3/16,3666666.667,0,3666666.667,COP,Initial Investment,BONDS,inv6,Mar,2016,1466.666667,0,1466.666667,1100,0,1100,3666666.667,0,3666666.667,1100,0,1100
157,15/4/16,19555.55556,0,3686222.222,COP,Interest Earned,BONDS,inv6,Apr,2016,7.822222221,0,1474.488889,5.866666666,0,1105.866667,19555.55555,0,3686222.222,5.866666666,0,1105.866667
158,15/5/16,19659.85185,0,3705882.074,COP,Interest Earned,BONDS,inv6,May,2016,7.863940741,0,1482.35283,5.897955556,0,1111.764622,19659.85185,0,3705882.074,5.897955556,0,1111.764622
159,15/6/16,19660.4081,0,3725542.482,COP,Interest Earned,BONDS,inv6,Jun,2016,7.86416324,0,1490.216993,5.89812243,0,1117.662745,19660.4081,0,3725542.482,5.89812243,0,1117.662745
160,15/7/16,19660.41107,0,3745202.893,COP,Interest Earned,BONDS,inv6,Jul,2016,7.864164427,0,1498.081157,5.89812332,0,1123.560868,19660.41107,0,3745202.893,5.89812332,0,1123.560868
161,15/8/16,19660.41108,0,3764863.304,COP,Interest Earned,BONDS,inv6,Aug,2016,7.864164432,0,1505.945322,5.898123324,0,1129.458991,19660.41108,0,3764863.304,5.898123324,0,1129.458991
162,15/9/16,19660.41108,0,3784523.715,COP,Interest Earned,BONDS,inv6,Sep,2016,7.864164432,0,1513.809486,5.898123324,0,1135.357115,19660.41108,0,3784523.715,5.898123324,0,1135.357115
163,15/10/16,19660.41108,0,3804184.126,COP,Interest Earned,BONDS,inv6,Oct,2016,7.864164432,0,1521.673651,5.898123324,0,1141.255238,19660.41108,0,3804184.126,5.898123324,0,1141.255238
164,15/11/16,19660.41108,0,3823844.538,COP,Interest Earned,BONDS,inv6,Nov,2016,7.864164432,0,1529.537815,5.898123324,0,1147.153361,19660.41108,0,3823844.538,5.898123324,0,1147.153361
165,15/12/16,19660.41108,0,3843504.949,COP,Interest Earned,BONDS,inv6,Dec,2016,7.864164432,0,1537.401979,5.898123324,0,1153.051485,19660.41108,0,3843504.949,5.898123324,0,1153.051485
